Fighter_dims,weight_class,avg_KD,avg_opp_KD,avg_SUB_ATT,avg_opp_SUB_ATT,avg_REV,avg_opp_REV,avg_SIG_STR_att,avg_SIG_STR_landed,avg_opp_SIG_STR_att,avg_opp_SIG_STR_landed,avg_TOTAL_STR_att,avg_TOTAL_STR_landed,avg_opp_TOTAL_STR_att,avg_opp_TOTAL_STR_landed,avg_TD_att,avg_TD_landed,avg_opp_TD_att,avg_opp_TD_landed,avg_HEAD_att,avg_HEAD_landed,avg_opp_HEAD_att,avg_opp_HEAD_landed,avg_BODY_att,avg_BODY_landed,avg_opp_BODY_att,avg_opp_BODY_landed,avg_LEG_att,avg_LEG_landed,avg_opp_LEG_att,avg_opp_LEG_landed,avg_DISTANCE_att,avg_DISTANCE_landed,avg_opp_DISTANCE_att,avg_opp_DISTANCE_landed,avg_CLINCH_att,avg_CLINCH_landed,avg_opp_CLINCH_att,avg_opp_CLINCH_landed,avg_GROUND_att,avg_GROUND_landed,avg_opp_GROUND_att,avg_opp_GROUND_landed,avg_CTRL_time(seconds),avg_opp_CTRL_time(seconds),Stance_Open Stance,Stance_Orthodox,Stance_Sideways,Stance_Southpaw,Stance_Switch,x,y,cluster,specific_cluster
Ashley Yoder,WomenStrawweight,0.0030908901987812005,0.0,0.024701542352640913,0.02194733796296102,0.13883463541666696,0.0906880144032906,0.1522965695730452,0.06945983061434449,0.21343301647873114,0.16341676311728387,0.1744429976851852,0.10591698702050263,0.22517227856968805,0.2105315923317684,0.07952932098765289,0.04329475308641965,0.10159853439504135,0.03593250283709676,0.12365017361111112,0.04926871141975298,0.15184321796594977,0.0856785300925923,0.20439332561728302,0.11373939043209799,0.07712673611111101,0.05189525462962951,0.06143764029180605,0.05742513020833237,0.13172019675925878,0.18715868537808544,0.24710858522320625,0.13785156249999975,0.19936366705246905,0.1480337970577482,0.05349529661973977,0.039639729941940385,0.0661844135802468,0.0543769290123456,0.019972993827160394,0.01768790991512343,0.02208418715846979,0.024581449181739767,0.3063429457298641,0.264137385437282,0.0,0.0,0.0,1.0,0.0,6.7826734,10.337747,0,0_WomenStrawweight
Bec Rawlings,WomenStrawweight,0.0,0.005928385107895,0.013906566502580181,0.02782600005878403,0.0,0.03726309343523194,0.1998673062480278,0.11644041854810543,0.300327923772003,0.20052612122899333,0.1854477301048632,0.11351108860206661,0.3222702951299686,0.26896835611473396,0.04715003419289686,0.00893161775638281,0.19231621768888554,0.039759212152911574,0.16744609213332093,0.08688332633971828,0.24002856322026841,0.1324967895305667,0.183528656054877,0.11315734878625,0.11094584496710928,0.07005217846566603,0.13032473565896602,0.16976511618733672,0.08620307627683277,0.09711490938965685,0.29264904764877625,0.2215216868201757,0.2786053889086612,0.17674744213569027,0.2390274928501007,0.19135329410282145,0.0970532551527696,0.0689635559828848,0.009330161194833203,0.008487524468741745,0.03063561026323378,0.03343203416734622,0.18082747703463886,0.35948082652735663,0.0,1.0,0.0,0.0,0.0,13.109107,2.432811,1,1_WomenStrawweight
Brianna Fortino,WomenStrawweight,0.0,0.0,0.0,0.0,0.0,0.0,0.2683796296296295,0.1180952380952381,0.14158415841584152,0.07240740740740725,0.2266666666666666,0.10825396825396817,0.13874269005847953,0.09154929577464781,0.09777777777777691,0.10333333333333242,0.13195209878589365,0.0882606466275856,0.22613526570048298,0.08266666666666662,0.10017921146953387,0.0266666666666664,0.25555555555555504,0.16666666666666602,0.07083333333333301,0.04166666666666663,0.15494949494949456,0.14750000000000005,0.04999999999999952,0.06805555555555495,0.4352495974235102,0.2549999999999997,0.14279202279202277,0.06381578947368395,0.23520148142618233,0.14950495352584733,0.04,0.0311111111111108,0.007487922705313935,0.00688888888888882,0.0034426229508196385,0.00503875968992243,0.32293923213831677,0.04887192536047489,0.0,0.0,0.0,1.0,0.0,6.612034,10.056032,0,0_WomenStrawweight
Carla Esparza,WomenStrawweight,0.0,0.0,0.017078952985703354,0.0071963824538010075,0.04521271595696806,0.06441685527998868,0.11973824178014347,0.05817682321430521,0.19223270397798992,0.12764200180794003,0.1786487921300629,0.12499779565067441,0.22518326235852695,0.20314025172451414,0.23381718041317265,0.12608063878296993,0.1279079028219194,0.06346577326022818,0.10691163512266769,0.046022868903880014,0.18183203628418967,0.1071491945339301,0.083914979388421,0.060167148525598,0.03424147024410376,0.024291953261184007,0.053502708323053066,0.054592961214624994,0.027867972102075006,0.034984357326401046,0.16528772331202973,0.08727792581136735,0.17049125829427286,0.10138961200979868,0.07318752929713469,0.050018905809416,0.0324107580406736,0.0186776185655196,0.02462242578042485,0.021227990865064085,0.053204159679619556,0.06303920288746208,0.32855048286270944,0.15683081682538882,0.0,1.0,0.0,0.0,0.0,10.374859,2.724212,1,1_WomenStrawweight
Cheyanne Vlismas,WomenStrawweight,0.011809084087093866,0.0,0.0,0.050301932367147056,0.3575629025764778,0.10842860976917842,0.16461080079173365,0.0937446323134728,0.1715258346486821,0.09701086956521737,0.1487832125603864,0.09022501150218534,0.34723374332570556,0.39375042525685494,0.010295893719806212,0.014507850241545116,0.21374487016495308,0.13319043232024946,0.14986019218651536,0.07995385466988718,0.16509775466209536,0.079272342995169,0.145632045088566,0.104720209339774,0.020354015700483005,0.012681159420289502,0.0181379007465959,0.021376811594202308,0.03506189613526501,0.05430882648953201,0.2925475507012999,0.24020833333333322,0.1950109805318138,0.11815169717772686,0.03454075051566075,0.034301381600718876,0.0154589371980676,0.0135265700483088,0.012956005391024192,0.008976147342995065,0.0,0.0,0.07195512147307988,0.5495507584418139,0.0,0.0,0.0,0.0,1.0,12.453797,3.831546,1,1_WomenStrawweight
Claudia Gadelha,WomenStrawweight,0.002314465409316391,0.003742383778135,0.04057664334550652,0.0,0.0,0.0,0.17455195460668746,0.08395696885621412,0.33697194929489116,0.20134513765120465,0.1681993244791605,0.0967261525191889,0.38019736374886737,0.3086309567788269,0.169915350303367,0.11938801369679794,0.06937777773450633,0.02911164723359968,0.16116637317798682,0.0724700231198409,0.29524690471203197,0.1328605771891779,0.121136173880819,0.074333185728249,0.07612948817284015,0.058742248665089265,0.036991161980875986,0.03961707630435567,0.10067197521451278,0.13611625538902752,0.29284123098370524,0.19121405086700372,0.33315449388742197,0.19545325440329508,0.07524719543578763,0.050351539920020554,0.0607037860862444,0.0405769842117516,0.015141980559392821,0.012431782703141487,0.043949551838632916,0.04477078888817766,0.322746403621951,0.10404607327444279,0.0,1.0,0.0,0.0,0.0,12.287638,0.82393277,1,1_WomenStrawweight
Cortney Casey,WomenStrawweight,0.0,0.0072786795156,0.019206695248488816,0.004492064325618005,0.046547027150302435,0.02760106175710248,0.2365180681888978,0.11146608252743251,0.2964581920834015,0.21116471692353253,0.2211744297427146,0.1217783648280158,0.3783764568138546,0.36571240010419137,0.023008409377349024,0.015086607709714518,0.15546597516827526,0.11767397143076405,0.21001707961656862,0.08591110806755507,0.23987443637298742,0.1360537328474232,0.120337121894651,0.068532525251072,0.07777869263364452,0.05037527772720751,0.16367594088717888,0.1951352408334891,0.1380562615686998,0.1928648813100055,0.38503207112652554,0.2301371834822334,0.2746383586541969,0.20649828807627332,0.11863435928572,0.08935585519875887,0.0762401491999932,0.0468625944493912,0.023340286199667933,0.020271222099523666,0.045903104550443816,0.040279973789086286,0.06606712941111711,0.39622787584451813,0.0,1.0,0.0,0.0,0.0,13.02063,2.099189,1,1_WomenStrawweight
Cory McKenna,WomenStrawweight,0.0,0.0,0.020297858516644667,0.04125098970704404,0.09774192838919057,0.0,0.19470508562798744,0.09100447410423657,0.24906059489559393,0.20852680273305754,0.25162048033782,0.1660699675753119,0.2745585096285183,0.279820942015248,0.0871909914665241,0.05403932435998756,0.13607886672100306,0.05461258538357427,0.19690213088230232,0.09022985396322677,0.20785586176169268,0.1427619424650303,0.017964282572358,0.012153602533649999,0.052545196621799635,0.048977302718395135,0.030619016771035,0.03274533738013514,0.11892979678015278,0.15863464414533227,0.3610100239314669,0.23435273159144865,0.2646118205421451,0.23827256184800855,0.04585626921223782,0.0397593630772946,0.0442051552740388,0.0361678543151224,0.006555341358088421,0.00704706606844368,0.00819088041742895,0.010550277117973012,0.2821263004091292,0.23493691729843383,0.0,1.0,0.0,0.0,0.0,11.709112,1.459243,1,1_WomenStrawweight
Cynthia Calvillo,WomenStrawweight,0.0,0.0,0.18504908485500973,0.014490292521405015,0.0,0.05580908631986897,0.19902262342575955,0.09180880090474869,0.2979448517747176,0.14634088812142992,0.1711094784853526,0.0852642400739139,0.27758459977915173,0.16282640980848287,0.0978607426732497,0.07627372237979378,0.15099881069927623,0.03836767763286258,0.14518915147517772,0.044402965855132856,0.25763782475229496,0.0874509947807823,0.280953224297655,0.2129597909825,0.04968819649992489,0.026978548049407133,0.19594141639306795,0.18068757130022123,0.13647408112642054,0.18748764828717845,0.37393505096571883,0.24342193368948645,0.33923403702908456,0.1860638035108078,0.022774452471216927,0.02189921595096794,0.0145904194689152,0.0069414474112928,0.008901352945138503,0.008265352150125835,0.00883000601678563,0.005987771214108767,0.31670739830100186,0.0299419091453874,0.0,1.0,0.0,0.0,0.0,11.942322,0.7810325,1,1_WomenStrawweight
Danielle Taylor,WomenStrawweight,0.0,0.0,0.0,0.0,0.0,0.0,0.19123842592592585,0.05915013227513222,0.41255156765676554,0.1084143518518516,0.1530555555555555,0.04928323412698403,0.3703170687134502,0.11186179577464772,0.02520833333333263,0.01614583333333232,0.05360554013176718,0.013790726035559506,0.16772946859903376,0.03799652777777764,0.40661402329749097,0.0805208333333331,0.08784722222222201,0.046180555555555,0.05833333333333314,0.0342447916666665,0.1590467171717163,0.16132812500000004,0.03151041666666601,0.028072916666665882,0.37669987922705306,0.17374999999999996,0.47873575498575505,0.13215186403508739,0.01849366487020365,0.010443360724231682,0.019722222222222,0.015,0.00018719806763273044,0.00021527777777764003,0.0004303278688521837,0.0,0.0005387109077040083,0.024080788804071177,0.0,1.0,0.0,0.0,0.0,11.899267,0.9314013,1,1_WomenStrawweight
Diana Belbita,WomenStrawweight,0.008813603257681121,0.0,0.0,0.07740106441249808,0.0,0.0,0.31264305007597387,0.15839839398533725,0.42285425613964817,0.3012120777993071,0.2523384446644491,0.12727797948354502,0.40074295434123375,0.3311691284083296,0.04257058542687285,0.03999054994645734,0.4404229061500965,0.1558352508752649,0.25151512939314513,0.09780011888141069,0.37217466521794673,0.2270270216986503,0.32059536651651505,0.23809469045652998,0.1023836577161689,0.07628347071945564,0.2507896526991807,0.30083831438119935,0.10661868475363953,0.12607960125768486,0.542446583356152,0.38805021671706585,0.3771767364323837,0.2603267870850397,0.19781647913498568,0.14080849360608533,0.0708346572499092,0.0483687650100924,0.005360535300360136,0.005081835295029865,0.11449004134002504,0.11894468207421921,0.12225441600120358,0.2927736228958537,0.0,1.0,0.0,0.0,0.0,15.371023,2.1559741,1,1_WomenStrawweight
Elise Reed,WomenStrawweight,0.00394702739351494,0.0,0.0,0.0,0.0,0.0,0.09851522184736869,0.056630253452143564,0.2753145480080045,0.20066051242159635,0.1376032775405277,0.10043333880767476,0.3614983587769098,0.3605965607038454,0.01032379164711401,0.014547160957297016,0.29480613218794427,0.14605004475839048,0.07118773049550008,0.03373195113175517,0.2619185604844556,0.1809719296197228,0.111566092612049,0.069101126888618,0.043434730341730135,0.019697567024715378,0.13190830213921814,0.14292407728876094,0.04575912484554226,0.06424752900660945,0.1793073703778562,0.14587935388827164,0.17240302356126597,0.1099513959747999,0.0328627791095729,0.0313125642997869,0.0236958472705696,0.016928607655244,0.0031521947586560435,0.003082447003273185,0.1907025971425645,0.17175136040331387,0.042588541324517094,0.6219510904826888,0.0,1.0,0.0,0.0,0.0,11.9690895,2.9635983,1,1_WomenStrawweight
Emily Ducote,WomenStrawweight,0.0,0.0,0.0,0.0,0.0,0.0,0.29421296296296284,0.19026455026455028,0.5234323432343233,0.19833333333333336,0.2288888888888889,0.14392857142857143,0.47324561403508764,0.20751173708920176,0.0,0.0,0.3518722634290497,0.0,0.16922705314009653,0.07061111111111103,0.48458781362007164,0.1233333333333333,0.377777777777777,0.266666666666666,0.15000000000000005,0.10833333333333303,0.6913131313131312,0.8358333333333327,0.0,0.0,0.585136876006441,0.5749999999999997,0.5966666666666668,0.2339912280701754,0.015174289124269696,0.00879440903093215,0.0444444444444444,0.0355555555555552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.916875,2.1949387,1,1_WomenStrawweight
Emily Whitmire,WomenStrawweight,0.0,0.0,0.02335133553227768,0.0940711871901481,0.39632642264511636,0.0,0.19145960813393928,0.08140737910162181,0.18497593042907237,0.1153014876649583,0.2124603958861236,0.11451229298198437,0.23350077566691063,0.20660840336852998,0.03737787597690084,0.03574677396889204,0.23027615666758477,0.1245417571564079,0.1728549067454975,0.05843308933121533,0.15530586073373212,0.07428665694621331,0.08488132529662501,0.059566949310061,0.05155849963721552,0.031830496986234386,0.12327215406020531,0.16949921183278224,0.05992622861400001,0.09119256712093371,0.3350257108215783,0.178592907445767,0.1959268424882706,0.13489230951178013,0.05298184888518076,0.05277117809111845,0.0156929041872492,0.0077506442792408,0.015262507065178265,0.013628154847037586,0.02016684975300206,0.015996235590195175,0.315699713935677,0.24031576659121373,0.0,1.0,0.0,0.0,0.0,11.361396,2.132253,1,1_WomenStrawweight
Felice Herrig,WomenStrawweight,0.0,0.0,0.06859452870654992,0.023809776286656023,0.1448529743025774,0.15219468457610993,0.18525911393284683,0.07883013795919006,0.26620150344447,0.1971917742692895,0.1869398653172279,0.10005553840573199,0.30940060149772547,0.29612984377731416,0.08833635451710531,0.04504844350033195,0.13507749109043857,0.052355126253045774,0.14931558975813633,0.0511742599501315,0.22678815469716332,0.1372428815839809,0.23045889613478399,0.146895390347421,0.06627069987471826,0.05108213212922326,0.10296022242855064,0.08401409109465835,0.09034527182961227,0.1252877043879541,0.3102609735346723,0.15980479358478208,0.23876526092506545,0.16079348255026665,0.10171126176437738,0.08646670606394899,0.072116177014742,0.0599709520725384,0.012040591964300126,0.01079486764680005,0.048974920305365106,0.057185721068850275,0.3275133123378542,0.2485580057753482,0.0,1.0,0.0,0.0,0.0,11.844389,1.8383352,1,1_WomenStrawweight
Gloria de Paula,WomenStrawweight,0.0,0.0116998792270525,0.0,0.050301932367147056,0.0,0.0,0.12765738224637677,0.07319741584234339,0.25984882455636865,0.1311357689210948,0.1333433977455716,0.08170192805383017,0.31394940778879565,0.21152807545757635,0.02657004830917803,0.007487922705313809,0.1276493129559193,0.08518271646892449,0.11007246376811584,0.053225090579710095,0.22500016232922948,0.07175422705314,0.118931159420289,0.099748389694041,0.049177234299516766,0.03479393115942001,0.05655138339920863,0.07775815217391185,0.10624999999999953,0.16031275161030537,0.23578369681906222,0.1895652173913039,0.27852112494322623,0.1348031480422067,0.05423708775758036,0.059043622950425506,0.0110829307568436,0.0110829307568436,0.0,0.0,0.032380612972202204,0.037667467138523515,0.08528288137904089,0.5185322399232953,0.0,1.0,0.0,0.0,0.0,11.8605795,2.7203667,1,1_WomenStrawweight
Hannah Cifers,WomenStrawweight,0.006921580025997533,0.008672086720864999,0.009452253332935236,0.015609756097560015,0.0,0.0,0.2267587061701516,0.12128566676755584,0.40645019982981745,0.31179166220922017,0.2114352320506343,0.12840837787488796,0.42355180979705254,0.3896600035855276,0.005407707626871006,0.007619951656045508,0.2423421941846538,0.06839550422767804,0.13926352950295404,0.044194747856944314,0.3404217698043581,0.21074819950041723,0.423295320236822,0.300752878062062,0.13867417043048103,0.10831288468851677,0.32075662363701524,0.34770513916335394,0.08389187417774027,0.13366318396204338,0.3619246505865137,0.2502505608740307,0.3250861470167265,0.22232633133465743,0.22185056580744203,0.1953960116167749,0.1317255100335768,0.105328737884994,0.004788858768539526,0.0028878426426711653,0.11132822459665456,0.11630762634136993,0.1184419038481783,0.2655795270151832,0.0,1.0,0.0,0.0,0.0,15.189142,1.8076352,1,1_WomenStrawweight
Hannah Goldy,WomenStrawweight,0.0,0.0,0.0,0.0,0.0,0.0,0.2382407407407407,0.0902116402116402,0.3067656765676566,0.19203703703703684,0.1888888888888888,0.0713492063492063,0.3078947368421053,0.23497652582159612,0.0,0.0,0.0,0.0,0.15275362318840574,0.03444444444444441,0.21200716845878131,0.10333333333333321,0.377777777777777,0.222222222222222,0.049999999999999885,0.03333333333333301,0.35757575757575744,0.24583333333333246,0.33333333333333304,0.29944444444444424,0.41795491143317226,0.21499999999999964,0.2983333333333334,0.19995614035087708,0.15933003580483315,0.1055329083711866,0.1155555555555552,0.062222222222222,0.0,0.0,0.0,0.0,0.10343249427917621,0.0056827820186598245,0.0,1.0,0.0,0.0,0.0,14.056947,2.8494377,1,1_WomenStrawweight
Heather Clark,WomenStrawweight,0.0,0.0,0.03204524413315505,0.0,0.039490740740729766,0.0,0.16109953703703703,0.09759259259259259,0.32982673267326723,0.25657407407407395,0.1741666666666666,0.11963293650793645,0.35635964912280693,0.33110328638497644,0.18333333333333282,0.02583333333333233,0.07697205762510362,0.0,0.11718599033816418,0.062430555555555434,0.2813172043010751,0.1849999999999998,0.269444444444444,0.172222222222222,0.06562500000000002,0.04166666666666663,0.11621212121212093,0.1270138888888888,0.14374999999999952,0.2177777777777771,0.23852254428341374,0.18499999999999994,0.29195868945868947,0.22760964912280682,0.17829789721017061,0.15829936255678032,0.1711111111111108,0.1211111111111108,0.008985507246376721,0.007750000000000001,0.0025819672131146515,0.0037790697674417095,0.49302822273073993,0.06535199321458854,0.0,1.0,0.0,0.0,0.0,12.595316,0.52411,1,1_WomenStrawweight
