,Unnamed: 0,Fighter_dims,weight_class,avg_KD,avg_opp_KD,avg_SUB_ATT,avg_opp_SUB_ATT,avg_REV,avg_opp_REV,avg_SIG_STR_att,avg_SIG_STR_landed,avg_opp_SIG_STR_att,avg_opp_SIG_STR_landed,avg_TOTAL_STR_att,avg_TOTAL_STR_landed,avg_opp_TOTAL_STR_att,avg_opp_TOTAL_STR_landed,avg_TD_att,avg_TD_landed,avg_opp_TD_att,avg_opp_TD_landed,avg_HEAD_att,avg_HEAD_landed,avg_opp_HEAD_att,avg_opp_HEAD_landed,avg_BODY_att,avg_BODY_landed,avg_opp_BODY_att,avg_opp_BODY_landed,avg_LEG_att,avg_LEG_landed,avg_opp_LEG_att,avg_opp_LEG_landed,avg_DISTANCE_att,avg_DISTANCE_landed,avg_opp_DISTANCE_att,avg_opp_DISTANCE_landed,avg_CLINCH_att,avg_CLINCH_landed,avg_opp_CLINCH_att,avg_opp_CLINCH_landed,avg_GROUND_att,avg_GROUND_landed,avg_opp_GROUND_att,avg_opp_GROUND_landed,avg_CTRL_time(seconds),avg_opp_CTRL_time(seconds),Stance_Open Stance,Stance_Orthodox,Stance_Sideways,Stance_Southpaw,Stance_Switch,x,y,cluster
133,133,Anthony Hamilton,Heavyweight,0.014660466122518017,0.01607459483502945,0.0,0.023951544394350023,0.0,0.0,0.2309183468225463,0.21018337456946976,0.18113069517223176,0.1612436452783884,0.24959638019257532,0.23606960413011532,0.20907021738883633,0.23298224986832639,0.15263847766757419,0.08663934378208604,0.127806004044668,0.06943319550212428,0.15700949454687935,0.09981690020609695,0.1515464705561363,0.12077414504242409,0.414447062505967,0.358782521702733,0.05054900987647239,0.041715009179775386,0.05090559167295465,0.05223304752816465,0.06045499758069827,0.06771152057743612,0.1276553076366166,0.0767151191747979,0.12694708292827597,0.09454730317308455,0.5122952129507211,0.397334754901766,0.1296898677836088,0.104562137143916,0.057402241103711164,0.07663709345511951,0.018826324430636275,0.027554956208000303,0.3670019718095338,0.04521223047573192,0.0,1.0,0.0,0.0,0.0,13.553739,8.624467,1
152,152,Antonio Silva,Heavyweight,0.026225391843747378,0.07647335802412684,0.0,0.0,0.0,0.0,0.16877225976341903,0.13564498101943617,0.2504481547083479,0.23286155859079216,0.1896031535160804,0.16275670860702587,0.2897746954023757,0.3274531698549127,0.04157259479106604,0.0,0.134695207123052,0.07016068247572088,0.11269498995962332,0.0718072223325693,0.2335110281164098,0.19516017781585587,0.184495053402408,0.096032693967363,0.04574909471243926,0.04117610928542176,0.1737759657778574,0.20296780091868433,0.04614558021808351,0.07537111435620314,0.1650922600316711,0.134819924907429,0.1559015432115907,0.14635846121572008,0.17153519175605053,0.13284915919760373,0.0345945381550304,0.0114391291743632,0.013270405410921117,0.011143843550040533,0.16463422978063824,0.1863948187930276,0.10310394671399821,0.22396256008098622,0.0,1.0,0.0,0.0,0.0,14.880458,6.24265,1
158,158,Arjan Bhullar,Heavyweight,0.018419306479892407,0.0,0.0,0.010787656956396012,0.0,0.0,0.12337315241928633,0.09595779160465824,0.2153107244094705,0.10546889902066393,0.22380942975748808,0.21616438755739298,0.22003747948234698,0.1487827034207601,0.06708636221339408,0.06485231170424381,0.008549748851124,0.0,0.13366190908053244,0.10169712045772,0.18150459706157118,0.052476243697983295,0.023148927562799997,0.015849338206963,0.05683359324775089,0.038045332102078507,0.009171548767572606,0.009458159666558878,0.07350418422105151,0.11743847364205964,0.10514299859203875,0.07908617104861546,0.22511560354620067,0.1142638474963521,0.11305657230682209,0.07898053678026322,0.0479459677623296,0.0266521426808748,0.030776198144191236,0.029393178723498618,0.0044565402508396235,0.0032613846612364536,0.3954433549140133,0.00612188123844086,0.0,1.0,0.0,0.0,0.0,13.096243,6.0573716,1
174,174,Augusto Sakai,Heavyweight,0.005578312910192004,0.006898140948871707,0.0,0.003756280030674004,0.0,0.0,0.34344546081943916,0.2587919663825148,0.2983885400238986,0.23090146640930526,0.3439761898328,0.2676204554856749,0.2885406455891913,0.2571675384015917,0.021197899479507024,0.012890667331986622,0.088293212799384,0.0863860075823471,0.29076906104230815,0.18704537616066824,0.23285486924686097,0.1358593850636346,0.30666923408498603,0.210673546871995,0.1082789170648204,0.09003598140592389,0.14261717062243517,0.139316876688483,0.10966292365711502,0.14943258630437112,0.3444136207268642,0.23544563027711848,0.28411125170166546,0.22018174565279536,0.35180209724876405,0.30832344179940924,0.0654802643524192,0.0503137734095984,0.016587246326789835,0.02245963475271379,0.04454583549349986,0.05175064620826448,0.09975726878612268,0.17102793074309022,0.0,1.0,0.0,0.0,0.0,14.708938,8.848542,1
193,193,Ben Rothwell,Heavyweight,0.010471458084984295,0.0021359335790174356,0.03409937664990923,0.0019439775148318834,0.0,0.0020951757659854985,0.3532353513625938,0.23122626762146384,0.322305548871042,0.2595211071307396,0.3437517132548869,0.22893991565718325,0.305827712160785,0.27601976845137516,0.02700463692179703,0.009968797082322017,0.07103350440740801,0.01742164227176172,0.34538017469642235,0.18947981632429486,0.2568858195415953,0.15619257084816512,0.146133110117028,0.11328156794587299,0.12767570906572917,0.11232242092173002,0.113554108064378,0.14236885901932986,0.07782085950726753,0.11734090034583067,0.41269334597926655,0.28648868910617653,0.36095536120152377,0.3279264179345602,0.14386704398359615,0.10164985986331897,0.0325445133211916,0.0205066939516564,0.0076423589604741075,0.009258281250335756,0.004690318403497841,0.003741272042492128,0.133839920463236,0.04970525456799638,0.0,1.0,0.0,0.0,0.0,15.618516,9.029438,1
195,195,Ben Sosoli,Heavyweight,0.0,0.0,0.0,0.0,0.0,0.0,0.21824999999999986,0.08999999999999975,0.2252475247524751,0.17,0.19840909090909079,0.07799999999999978,0.19345692048965538,0.15692532776684695,0.0,0.0,0.0,0.0,0.20057142857142843,0.059315695176468314,0.16774193548387095,0.0733333333333332,0.2,0.111111111111111,0.02083333333333313,0.02083333333333313,0.011919191919191809,0.01638888888888873,0.2333333333333333,0.36750000000000044,0.27671497584541044,0.12999999999999962,0.2626353276353276,0.22122807017543827,0.012503516174402127,0.0,0.0088888888888888,0.0088888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.191967,4.251086,0
207,207,Blagoy Ivanov,Heavyweight,0.00392782802782111,0.0,0.007070015698583379,0.0,0.0,0.0,0.2809076874018838,0.16411810016906173,0.2983940105745267,0.19851110238967362,0.27414819466248036,0.16788324960753512,0.2647524651183951,0.19347147502141157,0.05977184720041807,0.03522993197278626,0.04678684807256,0.014840886098023717,0.2885320980040368,0.1450792066070763,0.23817933033428404,0.126363749345892,0.129027821384964,0.10772479504622301,0.11450616496598627,0.07133822278911564,0.012258056229484043,0.016854827315540555,0.07818449110413377,0.10924508547008556,0.338371504283616,0.20848765698587116,0.3245699064569943,0.23480775961194184,0.07820335968532063,0.06183177078176993,0.0514064713064712,0.0338795918367344,0.003975306877302562,0.005313025239167114,0.0008318501170957625,0.0012175288720135465,0.08901292117856352,0.0711996026752842,0.0,0.0,0.0,1.0,0.0,7.46163,4.3217397,0
246,246,Brock Lesnar,Heavyweight,0.004787505589439024,0.08044523146976852,0.02637237541107922,0.005691879585123006,0.0,0.0,0.17468378446749308,0.14008591332775486,0.3211309620716687,0.26394510498355667,0.22458345790308856,0.21310397166708833,0.3808638929693047,0.3785930315164394,0.24854540855046628,0.09372628383505935,0.09612952188211199,0.06944093093852509,0.1560225506848323,0.10376120216172018,0.30777971813975497,0.2214141158613711,0.110675436377434,0.10055653933721201,0.06925120161902326,0.06901403996964302,0.08344640434192639,0.08488805970149238,0.008063496078927002,0.011620920819629814,0.1451979234263464,0.07627118644067761,0.11291489099483014,0.0825746934373625,0.12027477928956336,0.1147255591032459,0.1500126486213,0.1262332405767768,0.058306547952747895,0.0815969238815227,0.24670099073955037,0.18154448490695899,0.3237335025219093,0.2545607452451804,0.0,1.0,0.0,0.0,0.0,14.337576,6.4688635,1
264,264,Cain Velasquez,Heavyweight,0.023283597192652272,0.00028883429722568565,0.012214829678190391,0.023558047367469026,0.0,0.0,0.39952885458570003,0.3477053760693142,0.2797581626538522,0.19566809101367819,0.5331901284736786,0.518121678583069,0.2572641246620221,0.20340459791400078,0.2956660038241563,0.14968130351817263,0.076973658997676,0.032474443868378534,0.36483680374749966,0.27689120542735,0.2627430896381122,0.1661337057112866,0.108856123515459,0.089888317058838,0.06352502458191789,0.04136176076060251,0.3085920441203747,0.3660764830614561,0.019890992824419754,0.03248236296910242,0.3242940441133885,0.275955742144224,0.276287819453893,0.20439710337785155,0.5729828875741859,0.4116500009833367,0.09649858500495,0.0613847815030748,0.0635650319581747,0.07078508452757806,0.001184070975121461,0.0015013616908770698,0.5189669399449905,0.02163709700706915,0.0,1.0,0.0,0.0,0.0,13.954929,8.181985,1
279,279,Carlos Felipe,Heavyweight,0.0,0.0,0.0,0.0,0.0,0.0,0.32864062499999996,0.22110576923076922,0.33163675742574245,0.24270254629629626,0.3032386363636363,0.19818749999999985,0.42105214484988324,0.4179870253871043,0.006249999999999007,0.0,0.177777777777776,0.09531250000000012,0.2992499999999999,0.15508582801347476,0.31174955197132603,0.19708333333333322,0.286111111111111,0.234027777777777,0.044270833333333134,0.03528645833333326,0.04693181818181821,0.058897569444443645,0.08463541666666652,0.12930555555555504,0.4026419082125603,0.2917187499999996,0.35172097578347583,0.26496847587719263,0.07970991561181398,0.07383305180180146,0.0219444444444444,0.0179166666666664,0.0,0.0,0.040343237704917934,0.054324127906976445,0.03124523264683444,0.22763093723494482,0.0,1.0,0.0,0.0,0.0,16.049177,8.730698,1
318,318,Chase Sherman,Heavyweight,0.00823179787344304,0.006834517922912174,0.0,0.00966070512127201,0.0,0.0,0.45188582520085596,0.319759998225572,0.4383747902498699,0.3070671676826112,0.425922325432564,0.2992969754954482,0.4020731233423495,0.3164812020538401,0.0,0.0,0.11069049655808001,0.06122829499499157,0.3854616350280481,0.2035802841807558,0.41152060758942627,0.255603274283139,0.268327855270945,0.200077161997359,0.07258972750107676,0.05288234617533264,0.3192780900271958,0.3750750622456678,0.08576044151400827,0.11115156336748254,0.544432506655134,0.41833173126149326,0.475405648338626,0.35922136078235584,0.10867183607420226,0.08572484780617719,0.045423720962378,0.0330194304870468,0.010799960579961677,0.01122617162649271,0.026459154654742318,0.028590297703071456,0.03247787209204102,0.08337272387170754,0.0,1.0,0.0,0.0,0.0,16.455853,10.086064,1
323,323,Chris Barnett,Heavyweight,0.013379826631474882,0.005197607139354306,0.0,0.07865303857224908,0.0,0.0,0.3317776702379104,0.21862253175978782,0.3549785111742686,0.3146013995103218,0.32125973249064005,0.21828357486087413,0.3973295172965906,0.40319672721422406,0.039326519286123046,0.0,0.052435359048164,0.0799639225484502,0.2855151666324829,0.13040424991576396,0.30310774060465345,0.22085740596116127,0.11559272559124299,0.091297363762197,0.12357658860811839,0.11849649405698291,0.3101340496191601,0.3599604388871533,0.04760873633639176,0.07126544883765955,0.3798044361543924,0.27086174073885827,0.37211352188383795,0.3537995561029077,0.09476984593622309,0.06260771745028655,0.0786048368896448,0.069830850852436,0.026808159829027824,0.02108608201678163,0.006380854542560538,0.005336726944312884,0.014466239508903847,0.30890725234371036,0.0,1.0,0.0,0.0,0.0,16.063183,9.321111,1
327,327,Chris Daukaus,Heavyweight,0.15938798948311428,0.014156381770917516,0.0,0.0,0.0,0.0,0.48552554664650066,0.4154581755999715,0.3191764699042159,0.175462358845113,0.46501285752154314,0.39471521435623785,0.2816250767157875,0.16921190948631368,0.0,0.0,0.056022401741980005,0.0,0.4997937917740932,0.4061926930582839,0.2887685975133574,0.1269088264307118,0.142417382066304,0.101610972906058,0.05515187359891577,0.02525805061919288,0.10259224058979079,0.13367701242258842,0.09667101786307428,0.15789599584302147,0.48561699898274,0.4311566538624688,0.34885861444544625,0.20384612499374405,0.21145449442998762,0.16302255751204972,0.04238486036586,0.027547644908334,0.1004676761720777,0.1059316945638604,0.008378665435234123,0.008175565018014837,0.1285262076410565,0.023009954245891938,0.0,1.0,0.0,0.0,0.0,16.818415,9.720076,1
340,340,Chris de la Rocha,Heavyweight,0.0,0.13624153976913977,0.037327962403489304,0.0,0.0,0.0,0.4041162564949553,0.16745462408861508,0.5139658754010341,0.4880902273754422,0.4101065597008976,0.1958315402212772,0.4558640333335406,0.4745496089267733,0.2094799419365072,0.047129909365558574,0.016112789526684,0.0,0.41185738136882977,0.14732885686207717,0.5233045472514658,0.4750200896940723,0.096492082950774,0.081145266440636,0.030573094855841254,0.02042993655076163,0.1282049525460959,0.06253297701909863,0.06359344571593652,0.10386929466936308,0.46928908971892586,0.1740307898070873,0.5325521407021234,0.580788473586394,0.11030805286919157,0.09402499920403608,0.0687515494710852,0.0453483381976036,0.02635577948482554,0.03203767480233326,0.05254278137841312,0.04193165231600452,0.2905548610286471,0.01611031494101448,0.0,1.0,0.0,0.0,0.0,15.815174,9.646766,1
342,342,Christian Colombo,Heavyweight,0.0,0.0,0.0,0.018382352941176017,0.0,0.0,0.286204963235294,0.20694145927601804,0.19384221510386326,0.15390046296296284,0.3447718917112299,0.29642647058823535,0.2254992977479622,0.21104704618291542,0.025857843137253027,0.0,0.245915032679736,0.164709967320261,0.259846638655462,0.15140040430581944,0.1820030834914611,0.1350857843137254,0.212990196078431,0.161274509803921,0.04869791666666663,0.03253676470588201,0.08321524064171053,0.11442095588235195,0.004595588235294001,0.0075061274509802085,0.23537516576678982,0.1487683823529411,0.15379765795206962,0.11829382739938059,0.540363355257715,0.38013347906730294,0.0748529411764704,0.0472712418300652,0.007690148709056005,0.007616909197541332,0.04545021697203465,0.052629103967168064,0.1016325660699062,0.3658207354188494,0.0,1.0,0.0,0.0,0.0,13.845779,8.805646,1
350,350,Ciryl Gane,Heavyweight,0.009197869213817888,0.0009155010357415178,0.04589532942314629,0.0,0.0,0.008959507443989847,0.28711566471005906,0.25959540676243925,0.2163034814919213,0.10144373840059022,0.2794131551306634,0.25031584622367914,0.1964104618459909,0.1046729215688056,0.0995521473258661,0.03023217920203265,0.071949486807196,0.01690298827061882,0.19688785651345617,0.13190120976440944,0.17180350119351878,0.045991163258214,0.29866316782803704,0.228095134070819,0.04587535285815751,0.028014234284526006,0.2879650215722406,0.34596845066528825,0.13397721811779228,0.15928457131382337,0.32949875838396664,0.3265238441551554,0.24506275577869158,0.12864411663812544,0.11020970692958121,0.09964730053295662,0.0186336995017092,0.0075777238282192,0.014805699170401193,0.01092024271441703,0.0018235817480756955,0.0014124587053100232,0.09694544921087465,0.03796714691489776,0.0,1.0,0.0,0.0,0.0,16.892061,7.246205,1
362,362,Cody East,Heavyweight,0.0,0.0684754521963814,0.0,0.0,0.0,0.0,0.4866279069767442,0.3139534883720931,0.43403177527055026,0.3404392764857881,0.4423890063424947,0.27209302325581397,0.453328749293976,0.42040476080445593,0.0,0.0,0.0,0.0,0.42159468438538206,0.22070956344732454,0.41447861965491356,0.2906976744186045,0.232558139534883,0.11627906976744098,0.07267441860465114,0.05813953488372076,0.37420718816067616,0.400193798449612,0.05813953488372076,0.09496124031007733,0.5329176497022806,0.3837209302325578,0.26684555754323186,0.19293145654834756,0.3925522519870468,0.18625602346532535,0.1240310077519376,0.0620155038759688,0.0,0.0,0.24018299656881426,0.246078961600865,0.15635144484061517,0.0,0.0,1.0,0.0,0.0,0.0,16.219206,10.138826,1
391,391,Curtis Blaydes,Heavyweight,0.004403358731779001,0.0057920442611131395,0.0,0.006855948172896007,0.0,0.0,0.23190304642115045,0.18197366960574196,0.14638969421278356,0.08888581090181777,0.31472940414515294,0.2831943636560757,0.16364861229785746,0.138647983148945,0.3790273865843494,0.26401916791482616,0.02605023115254,0.028521067166741333,0.21661660468554808,0.1426129965615153,0.1380795179508619,0.071893076034657,0.08178728691698099,0.07015125083266101,0.02407944855359963,0.016393124404224003,0.13668183268379927,0.1670353949726103,0.026608946972068507,0.03718615086058272,0.1919747377768748,0.11645298791753039,0.15497417545096054,0.094800001894102,0.11830735276982413,0.10017850932730155,0.0257320772455384,0.0210724936152524,0.0892361724393361,0.10690207964739824,0.005758888376640689,0.006097495297607547,0.5113567745653643,0.02978360792594142,0.0,1.0,0.0,0.0,0.0,12.798334,6.6671243,1
395,395,Cyril Asker,Heavyweight,0.0,0.07103024478251851,0.019758351101630937,0.012793176972279014,0.0,0.0,0.41746362440344525,0.2295563334134433,0.32027031932482336,0.3167206366319032,0.5519151714230436,0.3533209445268965,0.3431446192404388,0.39617245880701785,0.34975387735671637,0.11897498569868359,0.05379534917212,0.0,0.4405728489878212,0.2259898871401693,0.24435961979469845,0.20357913928081378,0.157838921180748,0.10185567072170601,0.13932415532228967,0.12060273295143152,0.0,0.0,0.09142313592850501,0.14410057475287652,0.3748729923732693,0.183163431035655,0.25543685608819605,0.25153662386939574,0.04188599389118373,0.039593095132319574,0.0493198974305636,0.047614140500926,0.17228027050702152,0.13116868714992708,0.13089317889376945,0.1550331863089543,0.39597469383659273,0.051980886363682824,0.0,1.0,0.0,0.0,0.0,14.065145,7.5228243,1
402,402,Damian Grabowski,Heavyweight,0.0,0.058498896247238995,0.0,0.0,0.0,0.0,0.062403320926185495,0.03200170303906938,0.5054688288957477,0.3605525209068497,0.06282601721766412,0.03667520665152019,0.49102372005705847,0.38103336998381143,0.20882679943926022,0.0,0.27843573258568,0.4246144921931625,0.055208585101754554,0.036557988761056266,0.5274116361062033,0.3509450379465363,0.0,0.0,0.03852056847295388,0.03852056847295388,0.07467140101161422,0.0,0.0,0.0,0.03523812125937795,0.0,0.10949091030784837,0.06468879514976339,0.03726213429457517,0.039779846071235685,0.1324503311258276,0.0794701986754964,0.04140353428035797,0.03075691117969449,0.5607513073467377,0.4103689430841295,0.0,0.8540902443803443,0.0,1.0,0.0,0.0,0.0,15.25081,5.6885495,1
