Unnamed: 0,Fighter_dims,weight_class,avg_KD,avg_opp_KD,avg_SUB_ATT,avg_opp_SUB_ATT,avg_REV,avg_opp_REV,avg_SIG_STR_att,avg_SIG_STR_landed,avg_opp_SIG_STR_att,avg_opp_SIG_STR_landed,avg_TOTAL_STR_att,avg_TOTAL_STR_landed,avg_opp_TOTAL_STR_att,avg_opp_TOTAL_STR_landed,avg_TD_att,avg_TD_landed,avg_opp_TD_att,avg_opp_TD_landed,avg_HEAD_att,avg_HEAD_landed,avg_opp_HEAD_att,avg_opp_HEAD_landed,avg_BODY_att,avg_BODY_landed,avg_opp_BODY_att,avg_opp_BODY_landed,avg_LEG_att,avg_LEG_landed,avg_opp_LEG_att,avg_opp_LEG_landed,avg_DISTANCE_att,avg_DISTANCE_landed,avg_opp_DISTANCE_att,avg_opp_DISTANCE_landed,avg_CLINCH_att,avg_CLINCH_landed,avg_opp_CLINCH_att,avg_opp_CLINCH_landed,avg_GROUND_att,avg_GROUND_landed,avg_opp_GROUND_att,avg_opp_GROUND_landed,avg_CTRL_time(seconds),avg_opp_CTRL_time(seconds),Stance_Open Stance,Stance_Orthodox,Stance_Sideways,Stance_Southpaw,Stance_Switch,x,y,cluster,specific_cluster
223,Brandon Moreno,Flyweight,0.007627533071840314,0.0070360836806875,0.08380770418442132,0.0027579363839846456,0.041087531923434034,0.03737857534886887,0.28758862550004755,0.1801739850795227,0.24262819206324507,0.1486878750052786,0.3199192879777952,0.2367848576085269,0.24528238104979033,0.19095080591733946,0.10883564306800252,0.09948762328610057,0.18966023892056,0.11562229207883254,0.28560114344373566,0.15621572173503825,0.2097446894573007,0.1047225954397167,0.11886509933338898,0.08406573794463501,0.052171521171976515,0.03341180082971701,0.07213729292339058,0.08161443305533783,0.08793354530446201,0.1060939200021977,0.32047521063212825,0.20835218968933455,0.2600274387342627,0.16358009114305194,0.06176366466086357,0.04457343334790558,0.0147070417351284,0.0079501058602852,0.035926609963511456,0.034565552600946126,0.026906643110446278,0.03522969252231136,0.2702439073869181,0.11663633162719132,0.0,1.0,0.0,0.0,0.0,5.9509344,11.906089,2,2_Flyweight
224,Brandon Royval,Flyweight,0.023193372036092588,0.0114894453155325,0.11731173207326441,0.047100632335041054,0.144584659695539,0.11137982815658501,0.25411000710305665,0.15975884971138296,0.15982664726354728,0.12383392506024492,0.28702357685722313,0.20212879459014527,0.20406358626637594,0.21814053908334105,0.02639675259692903,0.04679424324001058,0.53594116616892,0.40260106965629555,0.22679228576836116,0.10897470947442339,0.1260567254975644,0.07222002193838309,0.167406150951804,0.122468568159154,0.029544453170284504,0.02141178743358338,0.11530897219232378,0.12410333894543604,0.11088093605730677,0.170556021974131,0.2933379233738681,0.192489392739915,0.16115385045681402,0.13707457874102574,0.036404535283701016,0.034302418290774475,0.0254479637375016,0.0135271947201564,0.02568817055475056,0.024964153385755635,0.01919914841807819,0.02051919779226094,0.17311251988378765,0.4704341427230429,0.0,0.0,0.0,1.0,0.0,-1.052292,18.991024,1,1_Flyweight
249,Bruno Silva,Flyweight,0.01251600399711974,0.0155950691165725,0.0,0.023243514163932024,0.0,0.055422991815287634,0.2078979844595681,0.13965590088614901,0.26025666674689285,0.1708149405909967,0.2494527235042465,0.19397100564025305,0.29788948338314536,0.2618457604065679,0.22023201209814444,0.10334933048244888,0.16699404350472802,0.07559613669193609,0.17340344575958344,0.08950413436852328,0.21571456191942653,0.11795027392603949,0.158631270990978,0.107924209658933,0.08004237968072965,0.04959294308305202,0.1273877517945051,0.1310731044615538,0.07931789767429051,0.09488952034471483,0.21610453437054475,0.1495709612964009,0.25334677384316984,0.16743975073830586,0.06323848910732052,0.05792973796842569,0.0477985537685,0.0335334898564608,0.03808561322911099,0.029903637467846335,0.03858404086430213,0.03706942908275191,0.3052694775567367,0.12712143171750737,0.0,1.0,0.0,0.0,0.0,6.3463583,12.02069,2,2_Flyweight
260,CJ Vergara,Flyweight,0.0,0.0,0.0,0.022690579544589022,0.0324803899169836,0.0774496314912111,0.31467563399588744,0.2738110929509147,0.3494182951537099,0.23287881095626112,0.38154433298024787,0.3638241946538726,0.33111556214731375,0.25268083358967514,0.0,0.0,0.34448759931967604,0.11919566928134202,0.22729090375012223,0.1387569875442947,0.30648283263032644,0.1671989947452591,0.483738227603889,0.406911126342243,0.10696586322443065,0.07788963140659501,0.0945011919515002,0.12110628791917344,0.047158441855151265,0.06968969740816815,0.30923948270070767,0.27792494859492767,0.3972278427704519,0.29084710648565637,0.17761081350827,0.1621578826942081,0.0200766633665876,0.0152859645114612,0.05286713869185004,0.055810109207350786,0.008885773997460548,0.010933429324888744,0.2005656442928766,0.1658027281554846,0.0,1.0,0.0,0.0,0.0,4.410011,12.866717,2,2_Flyweight
274,Carlos Candelario,Flyweight,0.0,0.027777777777777502,0.04919811320754674,0.09999999999999912,0.4738888888888852,0.28740740740740817,0.07649999999999986,0.031153846153846164,0.18663366336633647,0.17944444444444435,0.0961363636363636,0.06299999999999992,0.24516406586100353,0.26473841822948996,0.12222222222222115,0.08666666666666595,0.22222222222222002,0.06777777777777719,0.06942857142857144,0.023726278070587185,0.1724014336917562,0.15000000000000002,0.066666666666666,0.033333333333333,0.02499999999999976,0.02083333333333313,0.011919191919191809,0.0,0.058333333333332765,0.09527777777777693,0.09800322061191606,0.045,0.07649572649572642,0.06381578947368395,0.0,0.0,0.0088888888888888,0.0088888888888888,0.0,0.0,0.18934426229508197,0.20155038759689903,0.23904398677854055,0.47394402035623406,0.0,0.0,0.0,1.0,0.0,-1.5199877,19.25631,1,1_Flyweight
278,Carlos Hernandez,Flyweight,0.0,0.0,0.0,0.0,0.0,0.0,0.387,0.2907692307692307,0.2960396039603959,0.2487037037037035,0.36409090909090897,0.2700000000000001,0.2834656550249652,0.2739795402691453,0.22000000000000025,0.08666666666666595,0.177777777777776,0.06777777777777719,0.34457142857142836,0.22144526199214917,0.2026881720430106,0.1066666666666665,0.28888888888888803,0.2,0.19166666666666668,0.1749999999999998,0.14303030303030276,0.16388888888888878,0.04166666666666626,0.06805555555555495,0.38913043478260867,0.30499999999999966,0.3187321937321938,0.2935526315789471,0.3750804854484227,0.2803153153153151,0.0533333333333332,0.0444444444444444,0.006608911370816068,0.009818954036641014,0.0034426229508196385,0.0,0.09423849478769386,0.09888040712468185,0.0,1.0,0.0,0.0,0.0,4.773349,12.963343,2,2_Flyweight
302,Charles Johnson,Flyweight,0.0,0.0,0.0,0.0,0.0,0.0,0.15468749999999984,0.13067307692307684,0.1721534653465345,0.1219907407407406,0.25005681818181813,0.26549999999999996,0.19345692048965538,0.17309729133624335,0.012222222222221015,0.0,0.911111111111108,0.6269444444444404,0.10092857142857141,0.0721674291313698,0.09901433691756267,0.0424999999999998,0.22499999999999998,0.163888888888888,0.08645833333333314,0.04479166666666651,0.11025252525252448,0.0778472222222211,0.14166666666666602,0.20756944444444414,0.17438808373590975,0.1524999999999996,0.19315170940170928,0.15103070175438577,0.07233695076505312,0.07675300300300199,0.0155555555555552,0.01,0.004956683528111902,0.00736421552748054,0.0034426229508196385,0.00503875968992243,0.03964912280701751,0.6180025445292621,0.0,0.0,0.0,0.0,1.0,7.5403004,-12.084524,0,0_Flyweight
319,Chico Camus,Flyweight,0.0,0.0,0.012681460792427815,0.02700375890786403,0.05816718774849611,0.0582081025347298,0.20771938385409347,0.13532611362412308,0.22157785371675975,0.11283750897714752,0.2331278886620164,0.17737459988027776,0.33562643972012596,0.3034794751179032,0.03347975559584044,0.028445690724313244,0.323320108207808,0.15272947845682128,0.21701478391146706,0.1340865904660869,0.1948484766036032,0.076783723130658,0.065215147377834,0.038461336687233,0.05670982070059539,0.03214317133943438,0.024502577298796343,0.028259605914604535,0.05036708557025626,0.06932172632062099,0.2329899610077547,0.1584909672175179,0.22388954392968088,0.11720624376729774,0.05215260993931523,0.04276486644355132,0.0367429651604096,0.0198720459996544,0.021884082644556727,0.020581804175791092,0.024847046475037986,0.01925704943636107,0.15751542817862765,0.40293675028738546,0.0,1.0,0.0,0.0,0.0,7.0823984,10.024968,2,2_Flyweight
323,Chris Beal,Flyweight,0.013679205841096808,0.0,0.02400363403098757,0.038572806171648044,0.12276778763674229,0.15325849738177072,0.2766899876205124,0.14714301694545243,0.24714164184458606,0.135480361631091,0.28828528550155574,0.1773550264912206,0.2726455272937724,0.21279303699876145,0.07599225307409128,0.08849899264954035,0.125310130804768,0.0857450531700085,0.290280920110851,0.13778622544429303,0.19918404007790577,0.08887412863633651,0.08837026951681701,0.061456101366157,0.03448768560956288,0.013402836469396502,0.02542338710081827,0.03495715726362511,0.17860886336002654,0.17906803716347142,0.23303244954002542,0.08793077196366,0.2576691403574973,0.1414802145963667,0.18476023134604705,0.13267375003725018,0.03365926030539,0.0189598141090848,0.08223932376479672,0.0735561902151057,0.0226535831871646,0.027782899618485034,0.2802477400278626,0.09752305978766425,0.0,1.0,0.0,0.0,0.0,6.229867,12.10871,2,2_Flyweight
326,Chris Cariaso,Flyweight,0.0,0.0,0.03123560139798409,0.017447412947007017,0.018133902731240173,0.016277376539268473,0.2746571363530191,0.1796012242429855,0.1849877052716629,0.10662899071062666,0.3008286725281409,0.22554539066865092,0.21298587642472153,0.17540027348531598,0.05058733256361186,0.04228337183190907,0.317109513286472,0.19112228699306213,0.23935210562147907,0.1227429637685586,0.15194087038068188,0.0630781218488502,0.24398119096009302,0.164586710122669,0.06584556957128176,0.045973644470197514,0.08379378793477396,0.09886175039117404,0.043434141127995006,0.05326400799872869,0.2741450806173806,0.16542588408388967,0.16443000414290185,0.08362339590597881,0.20132151669871962,0.18024571863573474,0.058651717080074,0.0375179701323692,0.027015343340388864,0.02600254785412833,0.0294348979670444,0.029088928400389152,0.11890954702043602,0.4250117149753665,0.0,0.0,0.0,1.0,0.0,-0.97915447,18.823492,1,1_Flyweight
339,Chris Kelades,Flyweight,0.0,0.0,0.0294518131427471,0.03537382831059604,0.04190816048463673,0.02480501214677978,0.16398567675791167,0.13715888202308524,0.11556774616466498,0.09040885544636668,0.23452668030053767,0.226930985331396,0.1602579899257506,0.1729140614314409,0.11762663542670054,0.0593617392010189,0.26107081509637203,0.23502988862675347,0.13906947998981473,0.09564031579641817,0.09682921536914829,0.0598344491408145,0.158359696376674,0.132519265340026,0.030232794547694255,0.023805717517765133,0.05420341654610809,0.05754174652886129,0.04212000064693276,0.06879600105665691,0.09921201767388818,0.06192456421256145,0.09116877380746548,0.06391254335381051,0.13066643894004928,0.14200677514248014,0.016473495007678,0.0099770592952064,0.08680884673865273,0.08149847898079468,0.04961286260616504,0.05769645152576742,0.30063200104851007,0.5434393398757013,0.0,1.0,0.0,0.0,0.0,8.272057,10.45824,2,2_Flyweight
367,Cody Durden,Flyweight,0.010988936799889252,0.011833434496095,0.026200314380556672,0.04303659725775605,0.0,0.07652899611828749,0.2579564615414205,0.19325566310563408,0.25105596470226893,0.19725873638130015,0.3813386930472392,0.3038955146386643,0.23654307464346785,0.20960885684550995,0.27833580976790634,0.16650050346266637,0.118251436356736,0.05895125138044047,0.2332746358518607,0.14902810082112053,0.1791294575291566,0.110244014099592,0.131427200089662,0.08625991798999,0.06514484374214927,0.043050113321013384,0.14423359658992063,0.17010313673916533,0.20423388500484005,0.2620605207167811,0.2888995341448876,0.22428588390904125,0.2726505709247961,0.24020609288026787,0.04233225619987431,0.03661671904567187,0.020445344181014,0.0135821290335508,0.034597639986377694,0.04040044097252509,0.01894384283975779,0.015831101816223592,0.39988859320357584,0.07357544988832079,0.0,0.0,0.0,1.0,0.0,-1.588845,18.360369,1,1_Flyweight
370,Cody Garbrandt,Flyweight,0.008362692819924944,0.007867402793319999,0.0,0.0,0.0,0.0,0.19862984263227562,0.1313582042108456,0.414959247145637,0.28633871398122696,0.19743280835704127,0.1351733877233111,0.3725934658915334,0.28325722617572685,0.11512173822397173,0.0596781838887391,0.071121321251624,0.06142868101025117,0.18479391197893538,0.10391711920204023,0.3870516317976817,0.2392909896602658,0.08312894476493099,0.050302206609798,0.07038989864818351,0.04864267633308189,0.10648636963525802,0.11704507235060213,0.08672336441613003,0.1019895678238958,0.23180502762954888,0.16055402250470535,0.4747861970250829,0.36042835368488946,0.056587900624777525,0.0511681392088013,0.0171627391936304,0.0163838663170916,0.008525549873106511,0.00983774501799645,0.011609094420989,0.012843992467235861,0.0970106214303488,0.04242780723307684,0.0,1.0,0.0,0.0,0.0,4.9160933,11.3547735,2,2_Flyweight
440,Daniel Lacerda,Flyweight,0.0195153488992618,0.0727411866559675,0.0,0.035185833734622037,0.0,0.0,0.19287367144132123,0.20072792010932713,0.39097258245020244,0.4281877374052938,0.23323308809806356,0.25101844989130373,0.6487802103323982,0.8361649711544721,0.11979804423543894,0.04574158385500868,0.0,0.0,0.12696075530549555,0.09592828366724435,0.3570149776763656,0.3613104240835722,0.21356460034598201,0.184468125683595,0.08146622528144476,0.0785659932628834,0.20414227248108857,0.2806956246614967,0.07883054572820403,0.1192824667620983,0.17313514202419136,0.2113798474583604,0.12688495494415086,0.14048983786908742,0.06536003730944676,0.01858238749189956,0.0061871616395976,0.0061871616395976,0.0646263976811746,0.07030363700872932,0.4513267534389956,0.511928463249406,0.15789401717407106,0.5411231109076066,0.0,0.0,0.0,0.0,1.0,7.219996,-12.448202,0,0_Flyweight
459,Danny Martinez,Flyweight,0.003504631406490322,0.0069444444444424994,0.0,0.0,0.0,0.0,0.29840625000000004,0.14278846153846148,0.37648514851485143,0.2003009259259258,0.2735795454545455,0.12637499999999988,0.37299561969572526,0.25126178192165954,0.22000000000000025,0.13541666666666602,0.194444444444444,0.16944444444443987,0.2725714285714284,0.09688230212156522,0.35237455197132606,0.1583333333333331,0.277777777777777,0.16805555555555501,0.0874999999999999,0.05625000000000001,0.019368686868686286,0.026631944444443632,0.027083333333333258,0.03572916666666589,0.3174295491143317,0.1593749999999997,0.3748290598290598,0.19410635964912262,0.22906701075600153,0.12180367867867771,0.0966666666666664,0.0566666666666664,0.003717512646084075,0.0012273692545797953,0.02323770491803279,0.02645348837209287,0.336299262649377,0.15258269720101772,0.0,1.0,0.0,0.0,0.0,5.329225,11.619182,2,2_Flyweight
465,Darrell Montague,Flyweight,0.0,0.1313380800729475,0.03840269027475345,0.0,0.0,0.0,0.27276956658862084,0.1102045320718725,0.38828765979279006,0.2710523729698661,0.25515714758076147,0.10604832212924525,0.35960351688394776,0.2829212406072251,0.07209924959462949,0.01691240242844493,0.131089544717508,0.05290546400693636,0.2531831379902574,0.08473118820480148,0.3433730190018134,0.21094481143879681,0.10215660127044401,0.021682567215958,0.09903705405044065,0.07373786890359901,0.161823473517661,0.13862145151503655,0.08205523312616328,0.06966788820365455,0.33868999684567525,0.1572328930543794,0.3423045367217469,0.2107365559513075,0.035791261932574286,0.005209676285130814,0.122615346115478,0.101601253303806,0.001289683485198091,0.0,0.06599081534713808,0.06905496055442945,0.02511803850665156,0.1254022916647639,0.0,0.0,0.0,1.0,0.0,-0.60833746,17.939968,1,1_Flyweight
472,Darren Uyenoyama,Flyweight,0.0,0.012830382345392499,0.06466848020742128,0.0,0.1559744282296166,0.09489795392298199,0.07553391238350865,0.051006718682542786,0.15545623865995417,0.0829220583528442,0.18745696952324378,0.18973295504516316,0.15344077782554624,0.10342297269434578,0.059718042847322274,0.05723227118035449,0.18153334590433198,0.12039666089148354,0.057287222443774315,0.02893199714564825,0.1290262140451335,0.0456228815844381,0.08749366473481,0.051723053392125004,0.037059622913434134,0.02693286362190263,0.04073781481912412,0.045294882842985836,0.06825160795997627,0.08424183720458582,0.06941188336387163,0.03719355020841645,0.1502911634504342,0.08041316126543832,0.03319021733789831,0.03261015976122204,0.0264193244016496,0.0195788666773072,0.02112424974819419,0.023828408877586287,0.026099116043052,0.015284901360759384,0.31611140416177624,0.27401488827921444,0.0,1.0,0.0,0.0,0.0,8.126372,11.668075,2,2_Flyweight
478,David Dvorak,Flyweight,0.0,0.0044045102184625,0.01456481555991905,0.0,0.16523623959719597,0.0,0.304097090044483,0.21619492912988336,0.2515900907035185,0.14529279922267874,0.31474922690777535,0.23740409115350286,0.23651245469893886,0.16271282574214566,0.02721079595525063,0.0,0.30824347793026,0.10634782595411853,0.2287842539232511,0.12513504836641826,0.19991606272123283,0.0741797885427741,0.32187668457664403,0.187469533349355,0.07085506946396328,0.05115119385140551,0.2051734693474471,0.2284509948591972,0.12053621984056127,0.158182987625957,0.33669369250817205,0.25612715235429945,0.2694734183793533,0.16480948128242603,0.17859950165053,0.13171767671171075,0.0378094970405764,0.0268886132463224,0.005552455941812936,0.006692446511546228,0.01064045067793305,0.006868680632072094,0.06844877335111858,0.06274473769960974,0.0,1.0,0.0,0.0,0.0,5.0337744,12.652108,2,2_Flyweight
